
> iapeg-ead-platform@0.1.0 dev
> next dev

   ▲ Next.js 15.3.4
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.90:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1104ms
 ✓ Compiled /middleware in 197ms (180 modules)
Middleware - Path: /
 ○ Compiling / ...
 ✓ Compiled / in 1244ms (985 modules)
 GET / 200 in 1692ms
 ✓ Compiled in 441ms (421 modules)
 ✓ Compiled in 136ms (421 modules)
 ✓ Compiled in 90ms (421 modules)
 ✓ Compiled in 83ms (421 modules)
 ✓ Compiled in 84ms (421 modules)
 ✓ Compiled in 72ms (421 modules)
 ✓ Compiled in 72ms (421 modules)
 ✓ Compiled in 77ms (421 modules)
 ✓ Compiled /favicon.ico in 454ms (1001 modules)
 GET /favicon.ico 200 in 455ms
 ✓ Compiled in 139ms (421 modules)
 ✓ Compiled in 87ms (421 modules)
 ✓ Compiled in 82ms (421 modules)
 ✓ Compiled in 95ms (421 modules)
 ✓ Compiled in 73ms (421 modules)
 ✓ Compiled in 72ms (421 modules)
 ✓ Compiled in 70ms (421 modules)
 ✓ Compiled in 72ms (421 modules)
 ✓ Compiled in 73ms (421 modules)
 ✓ Compiled in 76ms (421 modules)
 ✓ Compiled in 78ms (421 modules)
 ✓ Compiled in 85ms (421 modules)
 ✓ Compiled in 75ms (421 modules)
 ✓ Compiled in 74ms (421 modules)
 ✓ Compiled in 76ms (421 modules)
 ✓ Compiled in 65ms (421 modules)
 ✓ Compiled in 64ms (421 modules)
 ✓ Compiled in 75ms (421 modules)
 ✓ Compiled in 72ms (421 modules)
 ✓ Compiled in 74ms (421 modules)
 ✓ Compiled in 66ms (421 modules)
 ✓ Compiled in 67ms (421 modules)
 ✓ Compiled in 74ms (421 modules)
 ✓ Compiled in 74ms (421 modules)
 ✓ Compiled in 70ms (421 modules)
 ✓ Compiled in 65ms (421 modules)
 ✓ Compiled in 66ms (421 modules)
 ✓ Compiled in 69ms (421 modules)
 ✓ Compiled in 68ms (421 modules)
 ✓ Compiled in 90ms (421 modules)
 ✓ Compiled in 64ms (421 modules)
 ✓ Compiled in 66ms (421 modules)
 ✓ Compiled in 74ms (421 modules)
 ✓ Compiled in 63ms (421 modules)
 ✓ Compiled in 62ms (421 modules)
 ✓ Compiled in 65ms (421 modules)
 ✓ Compiled in 70ms (421 modules)
 ✓ Compiled in 73ms (421 modules)
 ✓ Compiled in 77ms (421 modules)
 ✓ Compiled in 66ms (421 modules)
 ✓ Compiled in 77ms (421 modules)
 ✓ Compiled in 73ms (421 modules)
 ✓ Compiled in 76ms (421 modules)
 ✓ Compiled in 69ms (421 modules)
 ✓ Compiled in 69ms (421 modules)
 ✓ Compiled in 74ms (421 modules)
 ✓ Compiled in 87ms (421 modules)
 ✓ Compiled in 69ms (421 modules)
 ✓ Compiled in 70ms (421 modules)
 ✓ Compiled in 68ms (421 modules)
 ✓ Compiled in 73ms (421 modules)
 ✓ Compiled in 67ms (421 modules)
 ✓ Compiled in 70ms (421 modules)
 ✓ Compiled in 70ms (421 modules)
 ✓ Compiled in 69ms (421 modules)
